Combination of QQ=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine/new_250502_1per_noMC//ktN-tag/QQ/datacard_QQ.txt  LL=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine/new_250502_1per_noMC//ktN-tag/LL/datacard_LL.txt  NuNu=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine/new_250502_1per_noMC//ktN-tag/NuNu/datacard_NuNu.txt
shapes wzp6_ee_gaga_LL_60_ecm365         NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/NuNu/LL/wzp6_ee_gaga_LL_60_ecm365_selReco_histo.root BDT_score_VBF
shapes wzp6_ee_nuenueZ_ecm365            NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/NuNu/LL/wzp6_ee_nuenueZ_ecm365_selReco_histo.root BDT_score_VBF
shapes wzp6_ee_tautauH_HVV_ecm365        NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/NuNu/LL/wzp6_ee_tautauH_HVV_ecm365_selReco_histo.root BDT_score_VBF
shapes wzp6_ee_tautauH_Htautau_ecm365    NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/NuNu/LL/wzp6_ee_tautauH_Htautau_ecm365_selReco_histo.root BDT_score_VBF
shapes wzp6_ee_tautau_ecm365             NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/NuNu/LL/wzp6_ee_tautau_ecm365_selReco_histo.root BDT_score_VBF
shapes data_obs                          QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_VBF_nunuH_Htautau_ecm365_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm365                   QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/p8_ee_WW_ecm365_selReco_histo.root BDT_score
shapes p8_ee_WW_tautau_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/p8_ee_WW_tautau_ecm365_selReco_histo.root BDT_score
shapes p8_ee_ZQQ_ecm365                  QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/p8_ee_ZQQ_ecm365_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm365                   QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/p8_ee_ZZ_ecm365_selReco_histo.root BDT_score
shapes p8_ee_tt_ecm365                   QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/p8_ee_tt_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HQQ_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_LLH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_LLH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Hgg_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_LLH_Hgg_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm365                 QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_LL_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HQQ_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_QQH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_QQH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_Hgg_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_QQH_Hgg_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_VBF_nunuH_HQQ_ecm365      QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_VBF_nunuH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_VBF_nunuH_HVV_ecm365      QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_VBF_nunuH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_VBF_nunuH_Hgg_ecm365      QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_VBF_nunuH_Hgg_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_VBF_nunuH_Htautau_ecm365  QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_VBF_nunuH_Htautau_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_ZH_Htautau_ecm365         QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_ZH_Htautau_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_ZH_nunuH_HQQ_ecm365       QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_ZH_nunuH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_ZH_nunuH_HVV_ecm365       QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_ZH_nunuH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_ZH_nunuH_Hgg_ecm365       QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_ZH_nunuH_Hgg_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_nuenueZ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm365        QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_tautauH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm365        QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_tautauH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Hgg_ecm365        QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_tautauH_Hgg_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm365    QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_tautauH_Htautau_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautau_ecm365             QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_tautau_ecm365_selReco_histo.root BDT_score
shapes data_obs                          QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_ZH_Htautau_ecm365_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm365                   QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/p8_ee_WW_ecm365_selReco_histo.root BDT_score
shapes p8_ee_WW_tautau_ecm365            QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/p8_ee_WW_tautau_ecm365_selReco_histo.root BDT_score
shapes p8_ee_ZQQ_ecm365                  QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/p8_ee_ZQQ_ecm365_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm365                   QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/p8_ee_ZZ_ecm365_selReco_histo.root BDT_score
shapes p8_ee_tt_ecm365                   QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/p8_ee_tt_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HQQ_ecm365            QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_LLH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm365            QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_LLH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Hgg_ecm365            QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_LLH_Hgg_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm365                 QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_LL_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HQQ_ecm365            QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_QQH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm365            QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_QQH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_VBF_nunuH_HQQ_ecm365      QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_VBF_nunuH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_VBF_nunuH_HVV_ecm365      QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_VBF_nunuH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_ZH_Htautau_ecm365         QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_ZH_Htautau_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_ZH_nunuH_HQQ_ecm365       QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_ZH_nunuH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_ZH_nunuH_HVV_ecm365       QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_ZH_nunuH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm365      QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_egamma_eZ_ZLL_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm365            QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_nuenueZ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm365        QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_tautauH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm365        QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_tautauH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Hgg_ecm365        QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_tautauH_Hgg_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm365    QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_tautauH_Htautau_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautau_ecm365             QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_tautau_ecm365_selReco_histo.root BDT_score
shapes data_obs                          QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm365                   QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/p8_ee_WW_ecm365_selReco_histo.root BDT_score
shapes p8_ee_WW_tautau_ecm365            QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/p8_ee_WW_tautau_ecm365_selReco_histo.root BDT_score
shapes p8_ee_ZQQ_ecm365                  QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/p8_ee_ZQQ_ecm365_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm365                   QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/p8_ee_ZZ_ecm365_selReco_histo.root BDT_score
shapes p8_ee_tt_ecm365                   QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/p8_ee_tt_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HQQ_ecm365            QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_LLH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm365            QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_LLH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Hgg_ecm365            QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_LLH_Hgg_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm365                 QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_LL_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm365            QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_QQH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_VBF_nunuH_HVV_ecm365      QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_VBF_nunuH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_ZH_Htautau_ecm365         QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_ZH_nunuH_HVV_ecm365       QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_ZH_nunuH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm365      QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_egamma_eZ_ZLL_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm365        QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_tautauH_HQQ_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm365        QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_tautauH_HVV_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Hgg_ecm365        QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_tautauH_Hgg_ecm365_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm365    QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_tautauH_Htautau_ecm365_selReco_histo.root BDT_score
----------------------------------------------------------------------------------------------------------------------------------
bin          QQ_QQLL      QQ_QQLH      QQ_QQHH      LL_LLLL      LL_LLLH      LL_LLHH      NuNu_NuNuLL  NuNu_NuNuLH  NuNu_NuNuHH
observation  -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                 QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLL                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQLH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           QQ_QQHH                           LL_LLLL                           LL_LLLL                           LL_LLLL                           LL_LLLL                           LL_LLLL                           LL_LLLL                           LL_LLLL                           LL_LLLL                           LL_LLLL                           LL_LLLL                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLLH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           LL_LLHH                           NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLL                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuLH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                       NuNu_NuNuHH                     
