Combination of QQ=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//QQ/datacard_QQ.txt  LL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//LL/datacard_LL.txt  NuNu=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//NuNu/datacard_NuNu.txt
shapes wzp6_ee_QQH_Htautau_ecm240      QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LH/wzp6_ee_QQH_Htautau_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_nunuH_HVV_ecm240        QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LH/wzp6_ee_nunuH_HVV_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_tautauH_HQQ_ecm240      QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LH/wzp6_ee_tautauH_HQQ_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm240      QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LH/wzp6_ee_tautauH_HVV_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes wzp6_ee_tautauH_Hgg_ecm240      QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LH/wzp6_ee_tautauH_Hgg_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_histo.root Recoil
shapes data_obs                        QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LL/wzp6_ee_QQH_Htautau_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_10ME_histo.root Recoil
shapes p8_ee_WW_ecm240                 QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LL/p8_ee_WW_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_10ME_histo.root Recoil
shapes p8_ee_ZZ_ecm240                 QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LL/p8_ee_ZZ_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_10ME_histo.root Recoil
shapes wzp6_ee_LLH_HQQ_ecm240          QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LL/wzp6_ee_LLH_HQQ_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_10ME_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm240          QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LL/wzp6_ee_LLH_HVV_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_10ME_histo.root Recoil
shapes wzp6_ee_LLH_Hgg_ecm240          QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LL/wzp6_ee_LLH_Hgg_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_10ME_histo.root Recoil
shapes wzp6_ee_QQH_HVV_ecm240          QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LL/wzp6_ee_QQH_HVV_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_10ME_histo.root Recoil
shapes wzp6_ee_QQH_Htautau_ecm240      QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LL/wzp6_ee_QQH_Htautau_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_10ME_histo.root Recoil
shapes wzp6_ee_nunuH_HVV_ecm240        QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LL/wzp6_ee_nunuH_HVV_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_10ME_histo.root Recoil
shapes wzp6_ee_tautauH_HQQ_ecm240      QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LL/wzp6_ee_tautauH_HQQ_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_10ME_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm240      QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LL/wzp6_ee_tautauH_HVV_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_10ME_histo.root Recoil
shapes wzp6_ee_tautauH_Hgg_ecm240      QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_241025_v2qq/QQ/LL/wzp6_ee_tautauH_Hgg_ecm240_selReco_100Coll150_115Rec160_2DR_cos0.6_misscos0.98_70Z100_QTAU0.5_10ME_histo.root Recoil
----------------------------------------------------------------------------------------------------------------------------------
bin          QQ_QQLL      QQ_QQLH      QQ_QQHH      LL_LLLL      LL_LLLH      LL_LLHH      NuNu_NuNuLL  NuNu_NuNuLH  NuNu_NuNuHH
observation  -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
bin          QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                   
process      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_ZZ_ecm240                 wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_Hgg_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HQQ_ecm240          wzp6_ee_LLH_Hgg_ecm240          wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_Hgg_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HQQ_ecm240          wzp6_ee_LLH_Hgg_ecm240          wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_nuenueZ_ecm240          wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_Hgg_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_Hgg_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HQQ_ecm240          wzp6_ee_LLH_Hgg_ecm240          wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HQQ_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_LLH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_ZZ_ecm240                 wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_LLH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_ZZ_ecm240                 wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_LLH_Htautau_ecm240      p8_ee_ZZ_ecm240                 wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_gaga_LL_60_ecm240       wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_gaga_LL_60_ecm240       wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_gaga_LL_60_ecm240       wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HVV_ecm240        
process      -2                              1                               2                               3                               4                               5                               6                               7                               8                               9                               10                              -2                              1                               11                              2                               3                               4                               5                               6                               7                               8                               9                               10                              -2                              1                               11                              2                               12                              3                               4                               5                               13                              14                              6                               7                               8                               9                               15                              10                              -1                              1                               2                               16                              5                               6                               9                               -1                              1                               2                               16                              5                               6                               9                               -1                              2                               16                              5                               6                               9                               0                               -1                              1                               2                               17                              18                              12                              19                              20                              16                              5                               6                               9                               0                               -1                              -2                              1                               11                              2                               17                              18                              12                              19                              20                              16                              5                               6                               9                               0                               -1                              1                               11                              2                               17                              18                              12                              19                              20                              16                              5                               13                              6                               9                               10                            
rate         -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                            
----------------------------------------------------------------------------------------------------------------------------------
free          rateParam QQ_QQHH p8_ee_WW_ecm240 1.0 
free          rateParam QQ_QQHH p8_ee_ZZ_ecm240 1.0 
free          rateParam QQ_QQHH p8_ee_Zqq_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_LLH_HQQ_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_LLH_Hgg_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_QQH_HQQ_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_QQH_HVV_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_QQH_Htautau_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_nuenueZ_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_nunuH_HQQ_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_nunuH_Hgg_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_tautauH_HQQ_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_tautauH_Hgg_ecm240 1.0 
free          rateParam QQ_QQLH p8_ee_WW_ecm240 1.0 
free          rateParam QQ_QQLH p8_ee_ZZ_ecm240 1.0 
free          rateParam QQ_QQLH p8_ee_Zqq_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_LLH_HQQ_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_LLH_Hgg_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_QQH_HVV_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_QQH_Htautau_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_tautauH_HQQ_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_tautauH_Hgg_ecm240 1.0 
free          rateParam QQ_QQLL p8_ee_WW_ecm240 1.0 
free          rateParam QQ_QQLL p8_ee_ZZ_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_LLH_HQQ_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_LLH_Hgg_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_QQH_HVV_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_QQH_Htautau_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_tautauH_HQQ_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_tautauH_Hgg_ecm240 1.0 
free          rateParam LL_LLHH p8_ee_ZZ_ecm240 1.0 
free          rateParam LL_LLHH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam LL_LLHH wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam LL_LLHH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam LL_LLHH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam LL_LLHH wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam LL_LLLH p8_ee_WW_ecm240 1.0 
free          rateParam LL_LLLH p8_ee_ZZ_ecm240 1.0 
free          rateParam LL_LLLH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam LL_LLLH wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam LL_LLLH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam LL_LLLH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam LL_LLLH wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam LL_LLLL p8_ee_WW_ecm240 1.0 
free          rateParam LL_LLLL p8_ee_ZZ_ecm240 1.0 
free          rateParam LL_LLLL wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam LL_LLLL wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam LL_LLLL wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam LL_LLLL wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam LL_LLLL wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuHH p8_ee_WW_ecm240 1.0 
free          rateParam NuNu_NuNuHH p8_ee_ZZ_ecm240 1.0 
free          rateParam NuNu_NuNuHH p8_ee_Zqq_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_LL_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_QQH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_egamma_eZ_ZLL_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_gaga_LL_60_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_nuenueZ_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_nunuH_HQQ_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_nunuH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_tautau_ecm240 1.0 
free          rateParam NuNu_NuNuLH p8_ee_WW_ecm240 1.0 
free          rateParam NuNu_NuNuLH p8_ee_ZZ_ecm240 1.0 
free          rateParam NuNu_NuNuLH p8_ee_Zqq_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_LL_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_QQH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_egamma_eZ_ZLL_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_gaga_LL_60_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_nuenueZ_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_nunuH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_tautau_ecm240 1.0 
free          rateParam NuNu_NuNuLL p8_ee_WW_ecm240 1.0 
free          rateParam NuNu_NuNuLL p8_ee_ZZ_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_LL_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_egamma_eZ_ZLL_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_gaga_LL_60_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_nuenueZ_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_nunuH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_tautau_ecm240 1.0 
QQ_QQLL autoMCStats 1 1 1
QQ_QQLH autoMCStats 1 1 1
QQ_QQHH autoMCStats 1 1 1
LL_LLLL autoMCStats 1 1 1
LL_LLLH autoMCStats 1 1 1
LL_LLHH autoMCStats 1 1 1
NuNu_NuNuLL autoMCStats 1 1 1
NuNu_NuNuLH autoMCStats 1 1 1
NuNu_NuNuHH autoMCStats 1 1 1
