Combination of QQ=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine//ktN-explicit/QQ/datacard_QQ.txt  LL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine//ktN-explicit/LL/datacard_LL.txt  NuNu=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/BDT/combine//ktN-explicit/NuNu/datacard_NuNu.txt
shapes wzp6_ee_tautauH_Htautau_ecm365  QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/HH/wzp6_ee_tautauH_Htautau_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_tautau_ecm365           QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/HH/wzp6_ee_tautau_ecm365_selReco_histo.root BDT_score_bkg
shapes data_obs                        QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_VBFnunu_Htautau_ecm365_selReco_histo.root BDT_score_bkg
shapes p8_ee_WW_ecm365                 QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/p8_ee_WW_ecm365_selReco_histo.root BDT_score_bkg
shapes p8_ee_ZQQ_ecm365                QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/p8_ee_ZQQ_ecm365_selReco_histo.root BDT_score_bkg
shapes p8_ee_ZZ_ecm365                 QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/p8_ee_ZZ_ecm365_selReco_histo.root BDT_score_bkg
shapes p8_ee_tt_ecm365                 QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/p8_ee_tt_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_LLH_HQQ_ecm365          QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_LLH_HQQ_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_LLH_HVV_ecm365          QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_LLH_HVV_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_LLH_Hgg_ecm365          QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_LLH_Hgg_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_QQH_HQQ_ecm365          QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_QQH_HQQ_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_QQH_HVV_ecm365          QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_QQH_HVV_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_VBFnunu_Htautau_ecm365  QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_VBFnunu_Htautau_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_ZH_Htautau_ecm365       QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_ZH_Htautau_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_ZH_Znunu_HQQ_ecm365     QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_ZH_Znunu_HQQ_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_ZH_Znunu_HVV_ecm365     QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_ZH_Znunu_HVV_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_egamma_eZ_ZLL_ecm365    QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_egamma_eZ_ZLL_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_nuenueZ_ecm365          QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_nuenueZ_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_tautauH_HQQ_ecm365      QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_tautauH_HQQ_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_tautauH_HVV_ecm365      QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_tautauH_HVV_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_tautauH_Hgg_ecm365      QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_tautauH_Hgg_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_tautauH_Htautau_ecm365  QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_tautauH_Htautau_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_tautau_ecm365           QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LH/wzp6_ee_tautau_ecm365_selReco_histo.root BDT_score_bkg
shapes data_obs                        QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_histo.root BDT_score_bkg
shapes p8_ee_WW_ecm365                 QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/p8_ee_WW_ecm365_selReco_histo.root BDT_score_bkg
shapes p8_ee_ZQQ_ecm365                QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/p8_ee_ZQQ_ecm365_selReco_histo.root BDT_score_bkg
shapes p8_ee_ZZ_ecm365                 QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/p8_ee_ZZ_ecm365_selReco_histo.root BDT_score_bkg
shapes p8_ee_tt_ecm365                 QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/p8_ee_tt_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_LLH_HQQ_ecm365          QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/wzp6_ee_LLH_HQQ_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_LLH_HVV_ecm365          QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/wzp6_ee_LLH_HVV_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_LLH_Hgg_ecm365          QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/wzp6_ee_LLH_Hgg_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_LL_ecm365               QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/wzp6_ee_LL_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_QQH_HVV_ecm365          QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/wzp6_ee_QQH_HVV_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_ZH_Htautau_ecm365       QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_ZH_Znunu_HVV_ecm365     QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/wzp6_ee_ZH_Znunu_HVV_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_egamma_eZ_ZLL_ecm365    QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/wzp6_ee_egamma_eZ_ZLL_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_tautauH_HQQ_ecm365      QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/wzp6_ee_tautauH_HQQ_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_tautauH_HVV_ecm365      QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/wzp6_ee_tautauH_HVV_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_tautauH_Hgg_ecm365      QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/wzp6_ee_tautauH_Hgg_ecm365_selReco_histo.root BDT_score_bkg
shapes wzp6_ee_tautauH_Htautau_ecm365  QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125_BDT/QQ/LL/wzp6_ee_tautauH_Htautau_ecm365_selReco_histo.root BDT_score_bkg
----------------------------------------------------------------------------------------------------------------------------------
bin          QQ_QQLL      QQ_QQLH      QQ_QQHH      LL_LLLL      LL_LLLH      LL_LLHH      NuNu_NuNuLL  NuNu_NuNuLH  NuNu_NuNuHH
observation  -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                 QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                   
process                                             wzp6_ee_ZH_Htautau_ecm365       p8_ee_WW_ecm365                 p8_ee_ZQQ_ecm365                p8_ee_ZZ_ecm365                 p8_ee_tt_ecm365                 wzp6_ee_LL_ecm365               wzp6_ee_egamma_eZ_ZLL_ecm365    wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HQQ_ecm365      wzp6_ee_tautauH_Hgg_ecm365      wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HQQ_ecm365          wzp6_ee_LLH_Hgg_ecm365          wzp6_ee_LLH_HVV_ecm365          wzp6_ee_QQH_HVV_ecm365          wzp6_ee_VBFnunu_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365       p8_ee_WW_ecm365                 p8_ee_ZQQ_ecm365                p8_ee_ZZ_ecm365                 p8_ee_tt_ecm365                 wzp6_ee_tautau_ecm365           wzp6_ee_nuenueZ_ecm365          wzp6_ee_egamma_eZ_ZLL_ecm365    wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HQQ_ecm365      wzp6_ee_tautauH_Hgg_ecm365      wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_ZH_Znunu_HQQ_ecm365     wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HQQ_ecm365          wzp6_ee_LLH_Hgg_ecm365          wzp6_ee_LLH_HVV_ecm365          wzp6_ee_QQH_HQQ_ecm365          wzp6_ee_QQH_HVV_ecm365          wzp6_ee_VBFnunu_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365       p8_ee_WW_ecm365                 p8_ee_ZQQ_ecm365                p8_ee_ZZ_ecm365                 p8_ee_tt_ecm365                 wzp6_ee_tautau_ecm365           wzp6_ee_nuenueZ_ecm365          wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HQQ_ecm365      wzp6_ee_tautauH_Hgg_ecm365      wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_VBFnunu_Hgg_ecm365      wzp6_ee_ZH_Znunu_HQQ_ecm365     wzp6_ee_ZH_Znunu_Hgg_ecm365     wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HQQ_ecm365          wzp6_ee_LLH_Hgg_ecm365          wzp6_ee_LLH_HVV_ecm365          wzp6_ee_QQH_HQQ_ecm365          wzp6_ee_QQH_Hgg_ecm365          wzp6_ee_QQH_HVV_ecm365          wzp6_ee_ZH_Htautau_ecm365       p8_ee_ZZ_ecm365                 wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HVV_ecm365          wzp6_ee_ZH_Htautau_ecm365       p8_ee_ZZ_ecm365                 wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_LLH_HVV_ecm365          wzp6_ee_ZH_Htautau_ecm365       p8_ee_ZZ_ecm365                 wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HQQ_ecm365          wzp6_ee_LLH_Hgg_ecm365          wzp6_ee_LLH_HVV_ecm365          wzp6_ee_QQH_HVV_ecm365          wzp6_ee_VBFnunu_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365       p8_ee_WW_ecm365                 p8_ee_ZQQ_ecm365                p8_ee_ZZ_ecm365                 wzp6_ee_LL_ecm365               wzp6_ee_tautau_ecm365           wzp6_ee_nuenueZ_ecm365          wzp6_ee_egamma_eZ_ZLL_ecm365    wzp6_ee_gaga_LL_60_ecm365       wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HVV_ecm365          wzp6_ee_VBFnunu_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365       p8_ee_WW_ecm365                 p8_ee_ZQQ_ecm365                p8_ee_ZZ_ecm365                 p8_ee_tt_ecm365                 wzp6_ee_LL_ecm365               wzp6_ee_tautau_ecm365           wzp6_ee_nuenueZ_ecm365          wzp6_ee_egamma_eZ_ZLL_ecm365    wzp6_ee_gaga_LL_60_ecm365       wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HQQ_ecm365      wzp6_ee_tautauH_Hgg_ecm365      wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HQQ_ecm365          wzp6_ee_LLH_Hgg_ecm365          wzp6_ee_LLH_HVV_ecm365          wzp6_ee_QQH_HVV_ecm365          wzp6_ee_VBFnunu_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365       p8_ee_WW_ecm365                 p8_ee_ZQQ_ecm365                p8_ee_ZZ_ecm365                 p8_ee_tt_ecm365                 wzp6_ee_LL_ecm365               wzp6_ee_tautau_ecm365           wzp6_ee_nuenueZ_ecm365          wzp6_ee_egamma_eZ_ZLL_ecm365    wzp6_ee_gaga_LL_60_ecm365       wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HQQ_ecm365      wzp6_ee_tautauH_Hgg_ecm365      wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_VBFnunu_Hgg_ecm365      wzp6_ee_ZH_Znunu_HQQ_ecm365     wzp6_ee_ZH_Znunu_Hgg_ecm365     wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HQQ_ecm365          wzp6_ee_LLH_HVV_ecm365          wzp6_ee_QQH_HQQ_ecm365          wzp6_ee_QQH_Hgg_ecm365          wzp6_ee_QQH_HVV_ecm365        
process                                             -1                              1                               2                               3                               4                               5                               6                               7                               8                               9                               10                              11                              12                              13                              14                              15                              0                               -1                              1                               2                               3                               4                               16                              17                              6                               7                               8                               9                               10                              18                              11                              12                              13                              14                              19                              15                              0                               -1                              1                               2                               3                               4                               16                              17                              7                               8                               9                               10                              20                              18                              21                              11                              12                              13                              14                              19                              22                              15                              -1                              3                               10                              11                              14                              -1                              3                               10                              14                              -1                              3                               7                               10                              11                              12                              13                              14                              15                              0                               -1                              1                               2                               3                               5                               16                              17                              6                               23                              7                               10                              11                              14                              0                               -1                              1                               2                               3                               4                               5                               16                              17                              6                               23                              7                               8                               9                               10                              11                              12                              13                              14                              15                              0                               -1                              1                               2                               3                               4                               5                               16                              17                              6                               23                              7                               8                               9                               10                              20                              18                              21                              11                              12                              14                              19                              22                              15                            
rate                                                -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                            
----------------------------------------------------------------------------------------------------------------------------------
unc_Z                   lnN                         -                               -                               1.2                             -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
unc__H                  lnN                         -                               -                               -                               -                               -                               -                               -                               1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             -                               -                               1.2                             1.2                             1.2                             -                               -                               1.2                             1.2                             -                               -                               1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             1.2                             1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                           
unc_p8_ee_WW_ecm365     lnN                         -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
unc_p8_ee_ZZ_ecm365     lnN                         -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               1.02                            -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
unc_p8_ee_tt_ecm365     lnN                         -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
unc_wzp6_ee_egamma_eZ_ZLL_ecm365   lnN              -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
unc_wzp6_ee_gaga_LL_60_ecm365   lnN                 -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
