Combination of QQ=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm240/BDT/combine/new_250502_20per//ktN-explicit/QQ/datacard_QQ.txt  LL=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm240/BDT/combine/new_250502_20per//ktN-explicit/LL/datacard_LL.txt  NuNu=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm240/BDT/combine/new_250502_20per//ktN-explicit/NuNu/datacard_NuNu.txt
shapes wzp6_ee_tautauH_Hgg_ecm240      NuNu_NuNuLH                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LH/wzp6_ee_tautauH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  NuNu_NuNuLH                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LH/wzp6_ee_tautauH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           NuNu_NuNuLH                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LH/wzp6_ee_tautau_ecm240_selReco_histo.root BDT_score
shapes data_obs                        NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm240                 NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/p8_ee_WW_ecm240_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/p8_ee_ZZ_ecm240_selReco_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/p8_ee_Zqq_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/wzp6_ee_LLH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/wzp6_ee_LLH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/wzp6_ee_LL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_gaga_LL_60_ecm240       NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/wzp6_ee_gaga_LL_60_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/wzp6_ee_nuenueZ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/wzp6_ee_nunuH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/wzp6_ee_tautauH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/wzp6_ee_tautauH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           NuNu_NuNuLL                     /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/NuNu/LL/wzp6_ee_tautau_ecm240_selReco_histo.root BDT_score
shapes data_obs                        QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm240                 QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/p8_ee_WW_ecm240_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/p8_ee_ZZ_ecm240_selReco_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/p8_ee_Zqq_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HQQ_ecm240          QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_LLH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_LLH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Hgg_ecm240          QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_LLH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_LLH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_LL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HQQ_ecm240          QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_QQH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_QQH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_Hgg_ecm240          QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_QQH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_QQH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_gaga_LL_60_ecm240       QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_gaga_LL_60_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_nuenueZ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HQQ_ecm240        QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_nunuH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_nunuH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_Hgg_ecm240        QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_nunuH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm240      QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_tautauH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_tautauH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Hgg_ecm240      QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_tautauH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_tautauH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/HH/wzp6_ee_tautau_ecm240_selReco_histo.root BDT_score
shapes data_obs                        QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm240                 QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/p8_ee_WW_ecm240_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/p8_ee_ZZ_ecm240_selReco_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/p8_ee_Zqq_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HQQ_ecm240          QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_LLH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_LLH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Hgg_ecm240          QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_LLH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_LLH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_LL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HQQ_ecm240          QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_QQH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_QQH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_Hgg_ecm240          QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_QQH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_QQH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_gaga_LL_60_ecm240       QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_gaga_LL_60_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_nuenueZ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HQQ_ecm240        QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_nunuH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_nunuH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm240      QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_tautauH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_tautauH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Hgg_ecm240      QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_tautauH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_tautauH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LH/wzp6_ee_tautau_ecm240_selReco_histo.root BDT_score
shapes data_obs                        QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm240                 QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/p8_ee_WW_ecm240_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/p8_ee_ZZ_ecm240_selReco_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/p8_ee_Zqq_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HQQ_ecm240          QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_LLH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_LLH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Hgg_ecm240          QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_LLH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_LLH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_LL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_QQH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_QQH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_gaga_LL_60_ecm240       QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_gaga_LL_60_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_nuenueZ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_nunuH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm240      QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_tautauH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_tautauH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Hgg_ecm240      QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_tautauH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_tautauH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-explicit/final/QQ/LL/wzp6_ee_tautau_ecm240_selReco_histo.root BDT_score
----------------------------------------------------------------------------------------------------------------------------------
bin          QQ_QQLL      QQ_QQLH      QQ_QQHH      LL_LLLL      LL_LLLH      LL_LLHH      NuNu_NuNuLL  NuNu_NuNuLH  NuNu_NuNuHH
observation  -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
