Combination of QQ=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine//ktN-explicit/QQ/datacard_QQ.txt  LL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine//ktN-explicit/LL/datacard_LL.txt  NuNu=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine//ktN-explicit/NuNu/datacard_NuNu.txt
shapes wzp6_ee_LLH_HVV_ecm365          QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_LLH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_LLH_Hgg_ecm365          QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_LLH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_QQH_HQQ_ecm365          QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_QQH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_QQH_HVV_ecm365          QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_QQH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_QQH_Hgg_ecm365          QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_QQH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_VBFnunu_Hgg_ecm365      QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_VBFnunu_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_VBFnunu_Htautau_ecm365  QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_VBFnunu_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_ZH_Htautau_ecm365       QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_ZH_Znunu_HQQ_ecm365     QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_ZH_Znunu_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_ZH_Znunu_HVV_ecm365     QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_ZH_Znunu_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_ZH_Znunu_Hgg_ecm365     QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_ZH_Znunu_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_nuenueZ_ecm365          QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_nuenueZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HQQ_ecm365      QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_tautauH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm365      QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_tautauH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Hgg_ecm365      QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_tautauH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Htautau_ecm365  QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_tautauH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautau_ecm365           QQ_QQHH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/HH/wzp6_ee_tautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes data_obs                        QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_WW_ecm365                 QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/p8_ee_WW_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_ZQQ_ecm365                QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/p8_ee_ZQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_ZZ_ecm365                 QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/p8_ee_ZZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_tt_ecm365                 QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/p8_ee_tt_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_LLH_HQQ_ecm365          QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/wzp6_ee_LLH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm365          QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/wzp6_ee_LLH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_LLH_Hgg_ecm365          QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/wzp6_ee_LLH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_QQH_HQQ_ecm365          QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/wzp6_ee_QQH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_QQH_HVV_ecm365          QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/wzp6_ee_QQH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_ZH_Htautau_ecm365       QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HQQ_ecm365      QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/wzp6_ee_tautauH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm365      QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/wzp6_ee_tautauH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Hgg_ecm365      QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/wzp6_ee_tautauH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Htautau_ecm365  QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/wzp6_ee_tautauH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautau_ecm365           QQ_QQLH                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LH/wzp6_ee_tautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes data_obs                        QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_WW_ecm365                 QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/p8_ee_WW_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_ZZ_ecm365                 QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/p8_ee_ZZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes p8_ee_tt_ecm365                 QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/p8_ee_tt_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_LLH_HQQ_ecm365          QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/wzp6_ee_LLH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm365          QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/wzp6_ee_LLH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_LLH_Hgg_ecm365          QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/wzp6_ee_LLH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_LL_ecm365               QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/wzp6_ee_LL_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_QQH_HVV_ecm365          QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/wzp6_ee_QQH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_ZH_Htautau_ecm365       QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HQQ_ecm365      QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/wzp6_ee_tautauH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm365      QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/wzp6_ee_tautauH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Hgg_ecm365      QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/wzp6_ee_tautauH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Htautau_ecm365  QQ_QQLL                         /ceph/sgiappic/HiggsCP/ecm365/ktN-explicit/final_280125/QQ/LL/wzp6_ee_tautauH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_70Z100_histo.root Recoil
----------------------------------------------------------------------------------------------------------------------------------
bin          QQ_QQLL      QQ_QQLH      QQ_QQHH      LL_LLLL      LL_LLLH      LL_LLHH      NuNu_NuNuLL  NuNu_NuNuLH  NuNu_NuNuHH
observation  -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                 QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                   
process                                             wzp6_ee_ZH_Htautau_ecm365       p8_ee_WW_ecm365                 p8_ee_ZZ_ecm365                 p8_ee_tt_ecm365                 wzp6_ee_LL_ecm365               wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HQQ_ecm365      wzp6_ee_tautauH_Hgg_ecm365      wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_LLH_HQQ_ecm365          wzp6_ee_LLH_Hgg_ecm365          wzp6_ee_LLH_HVV_ecm365          wzp6_ee_QQH_HVV_ecm365          wzp6_ee_ZH_Htautau_ecm365       p8_ee_WW_ecm365                 p8_ee_ZQQ_ecm365                p8_ee_ZZ_ecm365                 p8_ee_tt_ecm365                 wzp6_ee_tautau_ecm365           wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HQQ_ecm365      wzp6_ee_tautauH_Hgg_ecm365      wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_LLH_HQQ_ecm365          wzp6_ee_LLH_Hgg_ecm365          wzp6_ee_LLH_HVV_ecm365          wzp6_ee_QQH_HQQ_ecm365          wzp6_ee_QQH_HVV_ecm365          wzp6_ee_VBFnunu_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365       p8_ee_WW_ecm365                 p8_ee_ZQQ_ecm365                p8_ee_ZZ_ecm365                 p8_ee_tt_ecm365                 wzp6_ee_tautau_ecm365           wzp6_ee_nuenueZ_ecm365          wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HQQ_ecm365      wzp6_ee_tautauH_Hgg_ecm365      wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_VBFnunu_Hgg_ecm365      wzp6_ee_ZH_Znunu_HQQ_ecm365     wzp6_ee_ZH_Znunu_Hgg_ecm365     wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HQQ_ecm365          wzp6_ee_LLH_Hgg_ecm365          wzp6_ee_LLH_HVV_ecm365          wzp6_ee_QQH_HQQ_ecm365          wzp6_ee_QQH_Hgg_ecm365          wzp6_ee_QQH_HVV_ecm365          wzp6_ee_ZH_Htautau_ecm365       p8_ee_ZZ_ecm365                 wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HVV_ecm365          wzp6_ee_ZH_Htautau_ecm365       p8_ee_ZZ_ecm365                 wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_LLH_HVV_ecm365          wzp6_ee_ZH_Htautau_ecm365       p8_ee_ZZ_ecm365                 wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HQQ_ecm365          wzp6_ee_LLH_Hgg_ecm365          wzp6_ee_LLH_HVV_ecm365          wzp6_ee_QQH_HVV_ecm365          wzp6_ee_VBFnunu_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365       p8_ee_WW_ecm365                 p8_ee_ZQQ_ecm365                p8_ee_ZZ_ecm365                 wzp6_ee_LL_ecm365               wzp6_ee_tautau_ecm365           wzp6_ee_nuenueZ_ecm365          wzp6_ee_egamma_eZ_ZLL_ecm365    wzp6_ee_gaga_LL_60_ecm365       wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HVV_ecm365          wzp6_ee_QQH_HVV_ecm365          wzp6_ee_VBFnunu_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365       p8_ee_WW_ecm365                 p8_ee_ZQQ_ecm365                p8_ee_ZZ_ecm365                 p8_ee_tt_ecm365                 wzp6_ee_LL_ecm365               wzp6_ee_tautau_ecm365           wzp6_ee_nuenueZ_ecm365          wzp6_ee_egamma_eZ_ZLL_ecm365    wzp6_ee_gaga_LL_60_ecm365       wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HQQ_ecm365      wzp6_ee_tautauH_Hgg_ecm365      wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_VBFnunu_Hgg_ecm365      wzp6_ee_ZH_Znunu_HQQ_ecm365     wzp6_ee_ZH_Znunu_Hgg_ecm365     wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HQQ_ecm365          wzp6_ee_LLH_Hgg_ecm365          wzp6_ee_LLH_HVV_ecm365          wzp6_ee_QQH_HVV_ecm365          wzp6_ee_VBFnunu_Htautau_ecm365  wzp6_ee_ZH_Htautau_ecm365       p8_ee_WW_ecm365                 p8_ee_ZQQ_ecm365                p8_ee_ZZ_ecm365                 p8_ee_tt_ecm365                 wzp6_ee_tautau_ecm365           wzp6_ee_nuenueZ_ecm365          wzp6_ee_egamma_eZ_ZLL_ecm365    wzp6_ee_tautauH_Htautau_ecm365  wzp6_ee_tautauH_HQQ_ecm365      wzp6_ee_tautauH_Hgg_ecm365      wzp6_ee_tautauH_HVV_ecm365      wzp6_ee_VBFnunu_Hgg_ecm365      wzp6_ee_ZH_Znunu_HQQ_ecm365     wzp6_ee_ZH_Znunu_Hgg_ecm365     wzp6_ee_ZH_Znunu_HVV_ecm365     wzp6_ee_LLH_HQQ_ecm365          wzp6_ee_LLH_Hgg_ecm365          wzp6_ee_LLH_HVV_ecm365          wzp6_ee_QQH_HQQ_ecm365          wzp6_ee_QQH_Hgg_ecm365          wzp6_ee_QQH_HVV_ecm365        
process                                             -1                              1                               2                               3                               4                               5                               6                               7                               8                               9                               10                              11                              12                              -1                              1                               13                              2                               3                               14                              5                               6                               7                               8                               9                               10                              11                              15                              12                              0                               -1                              1                               13                              2                               3                               14                              16                              5                               6                               7                               8                               17                              18                              19                              20                              9                               10                              11                              15                              21                              12                              -1                              2                               8                               20                              11                              -1                              2                               8                               11                              -1                              2                               5                               8                               20                              9                               10                              11                              12                              0                               -1                              1                               13                              2                               4                               14                              16                              22                              23                              5                               8                               20                              11                              12                              0                               -1                              1                               13                              2                               3                               4                               14                              16                              22                              23                              5                               6                               7                               8                               17                              18                              19                              20                              9                               10                              11                              12                              0                               -1                              1                               13                              2                               3                               14                              16                              22                              5                               6                               7                               8                               17                              18                              19                              20                              9                               10                              11                              15                              21                              12                            
rate                                                -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                            
----------------------------------------------------------------------------------------------------------------------------------
unc_Z                   lnN                         -                               -                               -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             -                               -                               1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
unc__H                  lnN                         -                               -                               -                               -                               -                               1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             -                               -                               -                               -                               -                               -                               1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             -                               -                               1.2                             1.2                             1.2                             -                               -                               1.2                             1.2                             -                               -                               1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             1.2                             1.2                             1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             -                               -                               -                               -                               -                               -                               -                               -                               -                               1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                             1.2                           
unc_p8_ee_WW_ecm365     lnN                         -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.02                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
